Time[s], DOUT
-0.100000000000000, 0
0.000000000000000, 1
0.000334125000000, 0
0.001174125000000, 1
0.002037875000000, 0
0.002344250000000, 1
0.003208000000000, 0
0.003514375000000, 1
0.004377125000000, 0
0.004683500000000, 1
0.005017687500000, 0
0.005859750000000, 1
0.006190875000000, 0
0.007028812500000, 1
0.007892500000000, 0
0.008198875000000, 1
0.008529937500000, 0
0.009367875000000, 1
0.009703062500000, 0
0.010539875000000, 1
0.011405625000000, 0
0.011712062500000, 1
0.012575750000000, 0
0.012882187500000, 1
0.013744812500000, 0
0.014051187500000, 1
0.014916937500000, 0
0.015223312500000, 1
0.016085937500000, 0
0.016392375000000, 1
0.017258125000000, 0
0.017564500000000, 1
0.017896562500000, 0
0.018737500000000, 1
0.019068562500000, 0
0.019906500000000, 1
0.020241687500000, 0
0.021079562500000, 1
0.021410625000000, 0
0.022250562500000, 1
0.022584687500000, 0
0.023422562500000, 1
0.024286312500000, 0
0.024592687500000, 1
0.025456437500000, 0
0.025762812500000, 1
0.026627625000000, 0
0.026934000000000, 1
0.027266125000000, 0
0.028107187500000, 1
0.028438250000000, 0
0.029276187500000, 1
0.029611375000000, 0
0.030449312500000, 1
0.031312000000000, 0
0.031618375000000, 1
0.032484125000000, 0
0.032790500000000, 1
0.033653187500000, 0
0.033959562500000, 1
0.034825312500000, 0
0.035131687500000, 1
0.035463875000000, 0
0.036304875000000, 1
0.036635937500000, 0
0.037475937500000, 1
0.037810062500000, 0
0.038647937500000, 1
0.038980062500000, 0
0.039818000000000, 1
0.039835437500000, 0
0.049399875000000, 1
0.049735062500000, 0
0.050573000000000, 1
0.051435687500000, 0
0.051742062500000, 1
0.052607875000000, 0
0.052914312500000, 1
0.053777000000000, 0
0.054083375000000, 1
0.054417562500000, 0
0.055255437500000, 1
0.055589625000000, 0
0.056427500000000, 1
0.057291312500000, 0
0.057597687500000, 1
0.057929812500000, 0
0.058769875000000, 1
0.059104062500000, 0
0.059941937500000, 1
0.060808750000000, 0
0.061115125000000, 1
0.061977875000000, 0
0.062284250000000, 1
0.063150062500000, 0
0.063456437500000, 1
0.064319187500000, 0
0.064625562500000, 1
0.065491375000000, 0
0.065797750000000, 1
0.066661500000000, 0
0.066967937500000, 1
0.067299062500000, 0
0.068137000000000, 1
0.068472250000000, 0
0.069309125000000, 1
